id,context,is_mult_event,annotations/0/events/0/event_id,annotations/0/events/0/event_type,annotations/0/events/0/Trigger/text/0/0,annotations/0/events/0/Trigger/start/0/0,annotations/0/events/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/text/0/0,annotations/0/events/0/Treatment/start/0/0,annotations/0/events/0/Treatment/entity_id/0,annotations/0/events/0/Treatment/Drug/text/0/0,annotations/0/events/0/Treatment/Drug/start/0/0,annotations/0/events/0/Treatment/Drug/entity_id/0,annotations/0/events/0/Treatment/Route/text/0/0,annotations/0/events/0/Treatment/Route/start/0/0,annotations/0/events/0/Treatment/Route/entity_id/0,annotations/0/events/0/Treatment/Dosage/text/0/0,annotations/0/events/0/Treatment/Dosage/start/0/0,annotations/0/events/0/Treatment/Dosage/entity_id/0,annotations/0/events/0/Treatment/Disorder/text/0/0,annotations/0/events/0/Treatment/Disorder/start/0/0,annotations/0/events/0/Treatment/Disorder/entity_id/0,annotations/0/events/0/Effect/text/0/0,annotations/0/events/0/Effect/start/0/0,annotations/0/events/0/Effect/entity_id/0,annotations/0/events/0/Severity/text/0/0,annotations/0/events/0/Severity/start/0/0,annotations/0/events/0/Severity/entity_id/0,annotations/0/events/0/Severity/value,annotations/0/events/0/Subject/text/0/0,annotations/0/events/0/Subject/start/0/0,annotations/0/events/0/Subject/entity_id/0,annotations/0/events/0/Subject/Population/text/0/0,annotations/0/events/0/Subject/Population/start/0/0,annotations/0/events/0/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Freq/text/0/0,annotations/0/events/0/Treatment/Freq/start/0/0,annotations/0/events/0/Treatment/Freq/entity_id/0,annotations/0/events/0/Treatment/Duration/text/0/0,annotations/0/events/0/Treatment/Duration/start/0/0,annotations/0/events/0/Treatment/Duration/entity_id/0,annotations/0/events/0/Subject/Age/text/0/0,annotations/0/events/0/Subject/Age/start/0/0,annotations/0/events/0/Subject/Age/entity_id/0,annotations/0/events/0/Subject/Gender/text/0/0,annotations/0/events/0/Subject/Gender/start/0/0,annotations/0/events/0/Subject/Gender/entity_id/0,annotations/0/events/1/event_id,annotations/0/events/1/event_type,annotations/0/events/1/Trigger/text/0/0,annotations/0/events/1/Trigger/start/0/0,annotations/0/events/1/Trigger/entity_id/0,annotations/0/events/1/Effect/text/0/0,annotations/0/events/1/Effect/start/0/0,annotations/0/events/1/Effect/entity_id/0,annotations/0/events/1/Subject/text/0/0,annotations/0/events/1/Subject/start/0/0,annotations/0/events/1/Subject/entity_id/0,annotations/0/events/1/Subject/Age/text/0/0,annotations/0/events/1/Subject/Age/start/0/0,annotations/0/events/1/Subject/Age/entity_id/0,annotations/0/events/1/Subject/Gender/text/0/0,annotations/0/events/1/Subject/Gender/start/0/0,annotations/0/events/1/Subject/Gender/entity_id/0,annotations/0/events/1/Treatment/text/0/0,annotations/0/events/1/Treatment/start/0/0,annotations/0/events/1/Treatment/entity_id/0,annotations/0/events/1/Treatment/Disorder/text/0/0,annotations/0/events/1/Treatment/Disorder/start/0/0,annotations/0/events/1/Treatment/Disorder/entity_id/0,annotations/0/events/1/Treatment/Drug/text/0/0,annotations/0/events/1/Treatment/Drug/start/0/0,annotations/0/events/1/Treatment/Drug/entity_id/0,annotations/0/events/0/Speculated/text/0/0,annotations/0/events/0/Speculated/start/0/0,annotations/0/events/0/Speculated/entity_id/0,annotations/0/events/0/Speculated/value,annotations/0/events/0/Treatment/Disorder/text/1/0,annotations/0/events/0/Treatment/Disorder/start/1/0,annotations/0/events/0/Treatment/Disorder/entity_id/1,annotations/0/events/0/Effect/text/0/1,annotations/0/events/0/Effect/start/0/1,annotations/0/events/0/Treatment/Time_elapsed/text/0/0,annotations/0/events/0/Treatment/Time_elapsed/start/0/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/0,annotations/0/events/0/Treatment/Drug/text/1/0,annotations/0/events/0/Treatment/Drug/start/1/0,annotations/0/events/0/Treatment/Drug/entity_id/1,annotations/0/events/0/Treatment/Combination/0/event_id,annotations/0/events/0/Treatment/Combination/0/event_type,annotations/0/events/0/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Subject/Disorder/text/0/0,annotations/0/events/0/Subject/Disorder/start/0/0,annotations/0/events/0/Subject/Disorder/entity_id/0,annotations/0/events/0/Treatment/text/0/1,annotations/0/events/0/Treatment/start/0/1,annotations/0/events/2/event_id,annotations/0/events/2/event_type,annotations/0/events/2/Trigger/text/0/0,annotations/0/events/2/Trigger/start/0/0,annotations/0/events/2/Trigger/entity_id/0,annotations/0/events/2/Treatment/text/0/0,annotations/0/events/2/Treatment/start/0/0,annotations/0/events/2/Treatment/entity_id/0,annotations/0/events/2/Treatment/Drug/text/0/0,annotations/0/events/2/Treatment/Drug/start/0/0,annotations/0/events/2/Treatment/Drug/entity_id/0,annotations/0/events/2/Effect/text/0/0,annotations/0/events/2/Effect/start/0/0,annotations/0/events/2/Effect/entity_id/0,annotations/0/events/2/Subject/text/0/0,annotations/0/events/2/Subject/start/0/0,annotations/0/events/2/Subject/entity_id/0,annotations/0/events/2/Subject/Gender/text/0/0,annotations/0/events/2/Subject/Gender/start/0/0,annotations/0/events/2/Subject/Gender/entity_id/0,annotations/0/events/2/Negated/text/0/0,annotations/0/events/2/Negated/start/0/0,annotations/0/events/2/Negated/entity_id/0,annotations/0/events/2/Negated/value,annotations/0/events/0/Effect/text/0/2,annotations/0/events/0/Effect/start/0/2,annotations/0/events/0/Treatment/Time_elapsed/text/1/0,annotations/0/events/0/Treatment/Time_elapsed/start/1/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/1,annotations/0/events/0/Subject/text/0/1,annotations/0/events/0/Subject/start/0/1,annotations/0/events/0/Subject/Race/text/0/0,annotations/0/events/0/Subject/Race/start/0/0,annotations/0/events/0/Subject/Race/entity_id/0,annotations/0/events/0/Speculated/text/1/0,annotations/0/events/0/Speculated/start/1/0,annotations/0/events/0/Speculated/entity_id/1,annotations/0/events/0/Negated/text/0/0,annotations/0/events/0/Negated/start/0/0,annotations/0/events/0/Negated/entity_id/0,annotations/0/events/0/Negated/value,annotations/0/events/0/Treatment/Route/text/1/0,annotations/0/events/0/Treatment/Route/start/1/0,annotations/0/events/0/Treatment/Route/entity_id/1,annotations/0/events/0/Treatment/Drug/text/2/0,annotations/0/events/0/Treatment/Drug/start/2/0,annotations/0/events/0/Treatment/Drug/entity_id/2,annotations/0/events/0/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/0/Effect/text/1/0,annotations/0/events/0/Effect/start/1/0,annotations/0/events/0/Effect/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/0/1,annotations/0/events/0/Treatment/Dosage/start/0/1,annotations/0/events/0/Treatment/Route/text/0/1,annotations/0/events/0/Treatment/Route/start/0/1,annotations/0/events/0/Treatment/text/1/0,annotations/0/events/0/Treatment/start/1/0,annotations/0/events/0/Treatment/entity_id/1,annotations/0/events/0/Treatment/Freq/text/1/0,annotations/0/events/0/Treatment/Freq/start/1/0,annotations/0/events/0/Treatment/Freq/entity_id/1,annotations/0/events/1/Treatment/Disorder/text/1/0,annotations/0/events/1/Treatment/Disorder/text/2/0,annotations/0/events/1/Treatment/Disorder/text/3/0,annotations/0/events/1/Treatment/Disorder/start/1/0,annotations/0/events/1/Treatment/Disorder/start/2/0,annotations/0/events/1/Treatment/Disorder/start/3/0,annotations/0/events/1/Treatment/Disorder/entity_id/1,annotations/0/events/1/Treatment/Disorder/entity_id/2,annotations/0/events/1/Treatment/Disorder/entity_id/3,annotations/0/events/0/Treatment/Disorder/text/0/1,annotations/0/events/0/Treatment/Disorder/start/0/1,annotations/0/events/1/Treatment/Route/text/0/0,annotations/0/events/1/Treatment/Route/start/0/0,annotations/0/events/1/Treatment/Route/entity_id/0,annotations/0/events/0/Subject/Age/text/1/0,annotations/0/events/0/Subject/Age/start/1/0,annotations/0/events/0/Subject/Age/entity_id/1,annotations/0/events/0/Treatment/Drug/text/3/0,annotations/0/events/0/Treatment/Drug/start/3/0,annotations/0/events/0/Treatment/Drug/entity_id/3,annotations/0/events/0/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Treatment/text/0/1,annotations/0/events/1/Treatment/start/0/1,annotations/0/events/1/Treatment/Drug/text/1/0,annotations/0/events/1/Treatment/Drug/start/1/0,annotations/0/events/1/Treatment/Drug/entity_id/1,annotations/0/events/1/Treatment/Combination/0/event_id,annotations/0/events/1/Treatment/Combination/0/event_type,annotations/0/events/1/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/1/0,annotations/0/events/0/Treatment/Dosage/start/1/0,annotations/0/events/0/Treatment/Dosage/entity_id/1,annotations/0/events/0/Treatment/Disorder/text/2/0,annotations/0/events/0/Treatment/Disorder/start/2/0,annotations/0/events/0/Treatment/Disorder/entity_id/2,annotations/0/events/0/Subject/Population/text/1/0,annotations/0/events/0/Subject/Population/start/1/0,annotations/0/events/0/Subject/Population/entity_id/1,annotations/0/events/0/Subject/Gender/text/1/0,annotations/0/events/0/Subject/Gender/start/1/0,annotations/0/events/0/Subject/Gender/entity_id/1,annotations/0/events/0/Treatment/text/0/2,annotations/0/events/0/Treatment/start/0/2,annotations/0/events/0/Treatment/Dosage/text/2/0,annotations/0/events/0/Treatment/Dosage/start/2/0,annotations/0/events/0/Treatment/Dosage/entity_id/2,annotations/0/events/1/Effect/text/0/1,annotations/0/events/1/Effect/start/0/1,annotations/0/events/1/Treatment/Time_elapsed/text/0/0,annotations/0/events/1/Treatment/Time_elapsed/start/0/0,annotations/0/events/1/Treatment/Time_elapsed/entity_id/0,annotations/0/events/1/Treatment/Dosage/text/0/0,annotations/0/events/1/Treatment/Dosage/start/0/0,annotations/0/events/1/Treatment/Dosage/entity_id/0,annotations/0/events/1/Treatment/Freq/text/0/0,annotations/0/events/1/Treatment/Freq/start/0/0,annotations/0/events/1/Treatment/Freq/entity_id/0,annotations/0/events/1/Treatment/Drug/text/2/0,annotations/0/events/1/Treatment/Drug/text/3/0,annotations/0/events/1/Treatment/Drug/start/2/0,annotations/0/events/1/Treatment/Drug/start/3/0,annotations/0/events/1/Treatment/Drug/entity_id/2,annotations/0/events/1/Treatment/Drug/entity_id/3,annotations/0/events/1/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Severity/text/0/0,annotations/0/events/1/Severity/start/0/0,annotations/0/events/1/Severity/entity_id/0,annotations/0/events/1/Severity/value,annotations/0/events/0/Subject/Disorder/text/1/0,annotations/0/events/0/Subject/Disorder/text/2/0,annotations/0/events/0/Subject/Disorder/text/3/0,annotations/0/events/0/Subject/Disorder/start/1/0,annotations/0/events/0/Subject/Disorder/start/2/0,annotations/0/events/0/Subject/Disorder/start/3/0,annotations/0/events/0/Subject/Disorder/entity_id/1,annotations/0/events/0/Subject/Disorder/entity_id/2,annotations/0/events/0/Subject/Disorder/entity_id/3,annotations/0/events/1/Negated/text/0/0,annotations/0/events/1/Negated/start/0/0,annotations/0/events/1/Negated/entity_id/0,annotations/0/events/1/Negated/value,annotations/0/events/0/Subject/text/1/0,annotations/0/events/0/Subject/start/1/0,annotations/0/events/0/Subject/entity_id/1,annotations/0/events/1/Subject/Disorder/text/0/0,annotations/0/events/1/Subject/Disorder/start/0/0,annotations/0/events/1/Subject/Disorder/entity_id/0,annotations/0/events/1/Subject/Population/text/0/0,annotations/0/events/1/Subject/Population/start/0/0,annotations/0/events/1/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Drug/text/4/0,annotations/0/events/0/Treatment/Drug/start/4/0,annotations/0/events/0/Treatment/Drug/entity_id/4,annotations/0/events/0/Treatment/Route/text/2/0,annotations/0/events/0/Treatment/Route/start/2/0,annotations/0/events/0/Treatment/Route/entity_id/2,annotations/0/events/1/Speculated/text/0/0,annotations/0/events/1/Speculated/start/0/0,annotations/0/events/1/Speculated/entity_id/0,annotations/0/events/1/Speculated/value,annotations/0/events/0/Treatment/Duration/text/0/1,annotations/0/events/0/Treatment/Duration/start/0/1,annotations/0/events/0/Severity/text/1/0,annotations/0/events/0/Severity/start/1/0,annotations/0/events/0/Severity/entity_id/1
9443627_1,Hemodialysis was also shown to reverse ifosfamide-related neurotoxicity.,true,E1,Adverse_event,related,50,T8,ifosfamide,39,T6,ifosfamide,39,T7,,,,,,,,,,neurotoxicity,58,T9,,,,,,,,,,,,,,,,,,,,,,,E2,Potential_therapeutic_event,reverse,31,T11,,,,,,,,,,,,,Hemodialysis,0,T4,ifosfamide-related neurotoxicity.,39,T3,Hemodialysis,0,T10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18076602_2,Palpable purpuric skin lesions on the anterior surface of both legs appeared on the 55th day of amphotericin B treatment.,false,E1,Adverse_event,appeared,68,T5,55th day of amphotericin B treatment,84,T4,amphotericin B,96,T7,,,,,,,,,,Palpable purpuric skin lesions on the anterior surface of both legs,0,T3,,,,,,,,,,,,,,55th day,84,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6199475_2,"Transient left homonymous hemianopsia and encephalopathy following treatment of testicular carcinoma with cisplatinum, vinblastine, and bleomycin.",true,E1,Adverse_event,following,57,T9,"cisplatinum, vinblastine, and bleomycin",106,T10,cisplatinum,106,T13,,,,,,,testicular carcinoma,80,T11,Transient left homonymous hemianopsia and encephalopathy,0,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vinblastine,119,T14,E2,Combination,and,132,T16,cisplatinum,vinblastine,106,119,T13,T14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bleomycin,136,T15,bleomycin,136,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3410226_2,We report a 46-yr-old woman with ovarian carcinoma who developed porphyria cutanea tarda while undergoing treatment with cisplatin and cyclophosphamide.,true,E1,Adverse_event,developed,55,T5,cisplatin and cyclophosphamide,121,T7,cisplatin,121,T11,,,,,,,ovarian carcinoma,33,T13,porphyria cutanea tarda,65,T6,,,,,a 46-yr-old woman with ovarian carcinoma,10,T4,,,,,,,,,,46-yr-old,12,T8,woman,22,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cyclophosphamide,135,T12,E2,Combination,and,131,T14,cisplatin,cyclophosphamide,121,135,T11,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440873_2,"In one child, a second course of carbamazepine resulted in a return of the dystonia.",false,E1,Adverse_event,resulted,47,T5,a second course of carbamazepine,14,T4,carbamazepine,33,T10,,,,,,,,,,a return of the dystonia,59,T6,,,,,one child,3,T3,one,3,T7,,,,second course,16,T9,child,7,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8726608_1,Does acyclovir increase serum lithium levels?,true,E1,Adverse_event,increase,15,T4,acyclovir,5,T3,acyclovir,5,T9,,,,,,,,,,serum lithium levels,24,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does,0,T6,true,,,,,,,,,lithium,30,T10,E2,Combination,increase,15,T11,acyclovir,lithium,5,30,T9,T10,,,,lithium,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2241449_2,Sulfadiazine crystalluria revisited.,false,E1,Adverse_event,revisited,26,T5,Sulfadiazine,0,T3,Sulfadiazine,0,T6,,,,,,,,,,crystalluria,13,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16472339_1,"Administration of sumatriptan in subarachnoid haemorrhage (SAH) patients, misdiagnosed as migraine patients, may induce symptomatic cerebral vasospasm with potentially dangerous consequences.",false,E1,Adverse_event,induce,113,T6,sumatriptan,18,T3,sumatriptan,18,T9,,,,,,,subarachnoid haemorrhage,33,T4,symptomatic cerebral vasospasm,120,T7,,,,,patients,64,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,may,109,T8,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9550246_2,"Six of 13 outpatients with schizophrenia who participated in a ten-week open trial of risperidone had an initial good response to the medication followed by development of intolerable affect, including feelings of agitation and depression and periods of crying and insomnia.",false,E1,Adverse_event,development,157,T14,a ten-week open trial of risperidone,61,T12,risperidone,86,T17,,,,,,,schizophrenia,27,T19,"intolerable affect, including feelings of agitation and depression and periods of crying and insomnia",172,T13,,,,,Six of 13 outpatients with schizophrenia,0,T11,Six of 13,0,T15,,,,a ten-week,61,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10332990_1,Pulmonary edema during acute infusion of epoprostenol in a patient with pulmonary hypertension and limited scleroderma.,false,E1,Adverse_event,during,16,T11,acute infusion of epoprostenol,23,T7,epoprostenol,41,T13,acute infusion,23,T14,,,,pulmonary hypertension and limited scleroderma,72,T15,,,,,,,,a patient with pulmonary hypertension and limited scleroderma,57,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3003260_3,"Recent reports have shown that Decadron (dexamethasone; Merck Sharp & Dohme, West Point, Pa) has a significant antiemetic effect on cisplatin-induced vomiting.",false,E1,Potential_therapeutic_event,antiemetic,111,T5,Decadron,31,T4,Decadron,31,T6,,,,,,,cisplatin-induced vomiting,132,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16087771_1,Pleuropulmonary fibrosis after long-term treatment with the dopamine agonist pergolide for Parkinson Disease.,false,E1,Adverse_event,after,25,T6,long-term treatment with the dopamine agonist pergolide,31,T3,pergolide,77,T7,,,,,,,Parkinson Disease,91,T8,Pleuropulmonary fibrosis,0,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556126_1,An infertile patient with amenorrhea-galactorrhea syndrome lost vision during a pregnancy occurring after Bromocryptine treatment.,false,E1,Adverse_event,after,100,T3,Bromocryptine,106,T4,Bromocryptine,106,T9,,,,,,,amenorrhea-galactorrhea syndrome,26,T10,lost vision,59,T5,,,,,An infertile patient with amenorrhea-galactorrhea syndrome,0,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infertile,3,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8430717_2,CONCLUSIONS: The observation that neurotoxicity developed with a delay of 24 to 48 hours after acyclovir peak serum concentrations could explain the wide range of acyclovir levels reported in similar cases.,false,E1,Adverse_event,developed,48,T5,acyclovir,95,T6,acyclovir,95,T8,,,,,,,,,,neurotoxicity,34,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 to 48 hours after,74,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8850251_5,Two cases of mequitazine-induced photosensitivity reactions.,false,E1,Adverse_event,induced,25,T4,mequitazine,13,T3,mequitazine,13,T6,,,,,,,,,,photosensitivity reactions,33,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9704170_3,Rhabdomyolysis associated with clozapine treatment in a patient with decreased calcium-dependent potassium permeability of cell membranes.,false,E1,Adverse_event,with,26,T3,clozapine,31,T4,clozapine,31,T8,,,,,,,,,,Rhabdomyolysis,0,T5,,,,,a patient with decreased calcium-dependent potassium permeability of cell membranes,54,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decreased calcium-dependent potassium permeability of cell membranes,69,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
